Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 6360 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-NOUN(obl)-ADP(case)-PRON(obl)-PRON(iobj)-VERB(acl)-ADP(mark)-VERB(xcomp)-PROPN(nsubj)-AUX(ccomp)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADV(advmod)-ADV(advmod)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(advcl)
Found POS structure: 6361 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-ADP(mark)-SCONJ(mark)-PRON(iobj)-VERB(xcomp)-ADP(mark)-VERB(xcomp)-PROPN(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADV(advmod)-ADV(advmod)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)
Found POS structure: 6362 -> NOUN(case)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-SCONJ(mark)-ADV(advmod)-PRON(expl:pass)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 6363 -> VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-ADV(advmod)-NUM(nummod)-NOUN(nmod)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
Found POS structure: 6364 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(obl)
Found POS structure: 6365 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-NUM(nummod)-NOUN(nsubj)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 6366 -> PROPN(ROOT)-PROPN(flat)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-DET(det)-PROPN(appos)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-PRON(obj)-VERB(advcl)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 6367 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-NUM(obj)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nmod)
Found POS structure: 6368 -> NOUN(ROOT)-ADJ(amod)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADJ(amod)
Found POS structure: 6369 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)
Found POS structure: 6370 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-ADJ(amod)-NOUN(obl)-PROPN(conj)-CCONJ(flat)-PROPN(flat)
Found POS structure: 6367 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-NUM(obj)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nmod)
Found POS structure: 6371 -> DET(det)-NOUN(nsubj)-PROPN(appos)-ADP(case)-PROPN(flat)-VERB(ROOT)-VERB(xcomp)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)
Found POS structure: 6372 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-DET(det)-PROPN(flat)-ADJ(amod)-VERB(ROOT)-AUX(cop)-DET(det)-NOUN(xcomp)
Found POS structure: 6373 -> ADP(case)-NOUN(obl)-VERB(ROOT)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(acl)-ADP(advmod)-NOUN(fixed)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(cop)-ADJ(conj)
Found POS structure: 6374 -> PROPN(nsubj)-DET(det)-PROPN(flat)-NOUN(appos)-ADJ(amod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-SYM(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 6375 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(appos)-VERB(ROOT)-DET(det)-ADJ(obj)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-ADP(case)-NUM(nummod)-NOUN(obj)
Found POS structure: 6376 -> SCONJ(mark)-VERB(advcl)-SYM(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 6377 -> ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6378 -> CCONJ(advmod)-ADV(advmod)-AUX(cop)-NOUN(ROOT)-NOUN(mark)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(advcl)-AUX(cop)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-ADV(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-PRON(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 6379 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)
Found POS structure: 6380 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-PRON(iobj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-PRON(obl)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 6381 -> ADP(advmod)-NOUN(fixed)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-PRON(obj)-ADP(case)-PRON(obl)-VERB(ccomp)-DET(det)-NOUN(nsubj)
Found POS structure: 6382 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADJ(advcl)
Found POS structure: 6383 -> ADV(advmod)-AUX(ROOT)-ADV(advmod)-PRON(obl)-VERB(ccomp)-DET(det)-NOUN(nsubj)
Found POS structure: 6384 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PRON(nmod)-AUX(cop)-ADJ(acl)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-ADV(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-PRON(obj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 6379 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)
Found POS structure: 6380 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-PRON(iobj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-PRON(obl)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 6377 -> ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-ADV(advmod)-ADJ(ROOT)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6381 -> ADP(advmod)-NOUN(fixed)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-PRON(obj)-ADP(case)-PRON(obl)-VERB(ccomp)-DET(det)-NOUN(nsubj)
Found POS structure: 6382 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADJ(advcl)
Found POS structure: 6385 -> CCONJ(cc)-SCONJ(mark)-AUX(cop)-ADJ(ROOT)-AUX(cop)-ADJ(csubj)-ADV(advmod)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(obj)-VERB(ccomp)-ADP(mark)-VERB(advcl)-NOUN(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(advcl)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(obj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADV(advmod)-PRON(obj)-VERB(advcl)-NOUN(obj)-ADP(mark)-VERB(acl)
Found POS structure: 6386 -> ADV(advmod)-AUX(ROOT)-ADV(cc)-SCONJ(fixed)-VERB(conj)-DET(det)-NOUN(nsubj)
Found POS structure: 6387 -> ADP(case)-PRON(obl)-SCONJ(mark)-PRON(expl:pass)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(ROOT)-ADP(mark)-VERB(advcl)-PRON(obj)-ADJ(case)-ADP(fixed)-SCONJ(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-VERB(advcl)-DET(det)-ADJ(obj)-ADP(case)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADP(mark)-ADV(advmod)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADJ(amod)-VERB(acl)-SCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obj)-ADV(advmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-CCONJ(cc)-AUX(cop)-ADV(advmod)-ADJ(conj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)
Found POS structure: 6388 -> ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(ROOT)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 6389 -> NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-PRON(obj)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADV(cc)-ADP(fixed)-PRON(nmod)-NUM(nummod)-NOUN(conj)
Found POS structure: 6390 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(conj)-VERB(csubj)-PRON(obj)
Found POS structure: 6391 -> AUX(cop)-NOUN(ROOT)-SCONJ(mark)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(csubj)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6392 -> DET(det)-NOUN(obl)-ADJ(amod)-NOUN(appos)-ADJ(amod)-AUX(parataxis)-DET(det)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(parataxis)-ADV(advmod)-NOUN(obj)-PRON(appos)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 6393 -> DET(det)-NOUN(ROOT)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADV(advmod)-ADV(advmod)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 6394 -> VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(conj)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADV(mark)-SCONJ(fixed)-VERB(advcl)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
Found POS structure: 6395 -> AUX(ROOT)-ADP(case)-PRON(obl)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-SCONJ(mark)-PRON(nsubj)-PRON(obj)-VERB(csubj)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADJ(amod)-ADP(case)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADV(advmod)-ADJ(advcl)-ADJ(amod)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 6396 -> ADP(case)-DET(det)-PROPN(obl)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)
Found POS structure: 6397 -> ADP(mark)-DET(det)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(iobj)-AUX(cop)-NOUN(xcomp)-ADJ(amod)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADV(mark)-SCONJ(fixed)-ADV(advmod)-VERB(advcl)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6398 -> ADP(advmod)-NOUN(fixed)-ADP(fixed)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-DET(det)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-VERB(conj)-DET(det)-NOUN(obj)-ADV(advmod)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-ADV(advmod)-AUX(cop)-ADP(case)-NOUN(advcl)
Found POS structure: 6399 -> ADV(advmod)-ADV(cc)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6400 -> ADP(case)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-ADV(advmod)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADV(advmod)-VERB(conj)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(det)-PRON(nsubj)-AUX(cop)-ADJ(advcl)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADV(advmod)-ADJ(amod)
Found POS structure: 6401 -> ADV(advmod)-ADV(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-AUX(cop)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-VERB(advcl)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(obl)
Found POS structure: 6402 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-DET(det)-ADP(case)-PRON(obl)-ADJ(amod)
Found POS structure: 6403 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(obj)-VERB(acl)
Found POS structure: 6404 -> ADV(advmod)-DET(det)-NOUN(nsubj)-SCONJ(mark)-NOUN(nmod)-NOUN(appos)-CCONJ(cc)-PRON(conj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6405 -> ADV(advmod)-AUX(cop)-ADJ(ROOT)-VERB(csubj)-ADP(case)-NOUN(compound)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-DET(det)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PRON(nmod)
Found POS structure: 6406 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(parataxis)-ADJ(amod)-ADV(advmod)-VERB(parataxis)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)
Found POS structure: 6407 -> ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(advcl)-ADV(advmod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(mark)-VERB(advcl)-ADP(advmod)-NOUN(fixed)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-PRON(obj)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(acl)-NOUN(obj)
Found POS structure: 6408 -> VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)
Found POS structure: 6409 -> PRON(nmod)-NUM(nummod)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 6410 -> ADJ(amod)-NOUN(obj)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADJ(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADP(case)-NOUN(obl)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(appos)-ADP(case)-DET(det)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 6411 -> ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-ADV(advmod)-ADV(advmod)-AUX(ROOT)-ADJ(obj)
Found POS structure: 6412 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)
Found POS structure: 6413 -> DET(det)-NUM(nummod)-ADJ(amod)-NOUN(ROOT)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-ADJ(amod)-NOUN(obl)-PRON(nsubj)-VERB(acl)-NOUN(obj)-CCONJ(cc)-PROPN(conj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)
