Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 5841 -> ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 5842 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-VERB(ROOT)-ADJ(obj)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PROPN(appos)
New POS structure: 5843 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADV(advmod)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-DET(det)-DET(det)-PROPN(conj)
New POS structure: 5844 -> NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-VERB(advcl)-NOUN(obj)
New POS structure: 5845 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)
New POS structure: 5846 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADV(advmod)-NOUN(obj)
New POS structure: 5847 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PRON(nmod)
New POS structure: 5848 -> AUX(cop)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(ROOT)-PROPN(obj)-ADP(case)-DET(det)-NOUN(obj)-NOUN(obj)-NOUN(appos)-ADP(mark)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-SCONJ(fixed)-PRON(nsubj)-AUX(cop)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-AUX(aux)-VERB(advcl)
New POS structure: 5849 -> ADV(advmod)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-PROPN(obl)
New POS structure: 5850 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-PROPN(obj)-PROPN(flat)
New POS structure: 5851 -> NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADV(advmod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 5852 -> PRON(obj)-VERB(ccomp)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obj)-VERB(ROOT)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(mark)-VERB(acl)
New POS structure: 5853 -> ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5854 -> ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5855 -> ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(advmod)-NOUN(fixed)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-CCONJ(cc)-ADP(conj)-PRON(fixed)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 5856 -> SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(compound)-DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADP(mark)-VERB(advcl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-PRON(iobj)-VERB(acl)-VERB(xcomp)-NOUN(obj)
New POS structure: 5857 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5858 -> NUM(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-DET(det)-PROPN(appos)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5859 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(obl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)
New POS structure: 5860 -> NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
Found POS structure: 5860 -> NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
New POS structure: 5861 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5862 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-VERB(advcl)-ADP(mark)-VERB(xcomp)-PRON(obj)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5863 -> SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(nsubj)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-NOUN(compound)-ADP(case)-NOUN(obl)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 5864 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NUM(nummod)-NOUN(nmod)-VERB(acl)-ADJ(obj)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PRON(nmod)-DET(det)-NOUN(appos)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-NUM(nummod)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 5865 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-VERB(advcl)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 5866 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)-ADV(advmod)-ADP(case)-PROPN(obl)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(appos)-PROPN(flat)
New POS structure: 5867 -> VERB(ROOT)-SCONJ(mark)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(nummod)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5868 -> VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-NOUN(advcl)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5869 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(fixed)-PRON(obj)-VERB(conj)-ADV(advmod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5870 -> NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 5871 -> DET(det)-NOUN(obl)-ADV(advmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 5872 -> DET(det)-NOUN(nsubj)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 5873 -> NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-NUM(appos)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obl)-VERB(acl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 5874 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADV(advmod)-ADJ(advcl)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 5875 -> PRON(ROOT)-AUX(cop)-DET(det)-NOUN(nsubj)
New POS structure: 5876 -> AUX(ROOT)-NUM(nummod)-NUM(nummod)-NOUN(obj)-ADP(case)-PRON(obl)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 5877 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(ROOT)-SCONJ(cc)-AUX(conj)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-ADV(advmod)-AUX(cop)-DET(det)-PRON(nsubj)-AUX(cop)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nsubj)-NOUN(cc)-NOUN(fixed)-PRON(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADV(advmod)-INTJ(advcl)-VERB(ccomp)
New POS structure: 5878 -> ADP(case)-PRON(obl)-NUM(nummod)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-VERB(ROOT)-DET(det)-NOUN(obj)-AUX(advcl)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(advcl)-ADP(case)-DET(det)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(ccomp)
New POS structure: 5879 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-PRON(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-AUX(conj)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-AUX(aux)-VERB(ccomp)-VERB(xcomp)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5880 -> DET(det)-PRON(nsubj)-PRON(obj)-VERB(csubj)-VERB(ROOT)-VERB(xcomp)-ADP(mark)-NOUN(fixed)-ADP(fixed)-ADV(advmod)-AUX(cop)-ADJ(advcl)
New POS structure: 5881 -> ADV(advmod)-CCONJ(cc)-AUX(cop)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-VERB(ROOT)-ADV(advmod)-ADP(case)-PRON(obl)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)
New POS structure: 5882 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NUM(nummod)-NUM(nummod)-NOUN(obl)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)
New POS structure: 5883 -> DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 5884 -> ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 5885 -> PRON(nsubj)-PRON(obj)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(ccomp)-VERB(ROOT)-PROPN(nsubj)-ADP(case)-PROPN(flat)-NOUN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-PROPN(obj)-CCONJ(cc)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
New POS structure: 5886 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(xcomp)-PRON(det)-PRON(nsubj)-AUX(cop)-NOUN(ccomp)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-VERB(ccomp)-DET(det)-DET(det)-NOUN(obj)-DET(det)-ADJ(nsubj)-AUX(advcl)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-PRON(obl)-PRON(obj)-VERB(ccomp)
New POS structure: 5887 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(ROOT)-ADP(case)-PROPN(nmod)
New POS structure: 5888 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5889 -> PROPN(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 5890 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ccomp)-VERB(ROOT)-PROPN(nsubj)-ADP(case)-PROPN(flat)
New POS structure: 5891 -> DET(det)-NOUN(nsubj)-ADP(case)-ADV(advmod)-ADP(case)-PROPN(nmod)-DET(det)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(det)-PRON(obl)-VERB(ccomp)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(compound)
Found POS structure: 5885 -> PRON(nsubj)-PRON(obj)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(ccomp)-VERB(ROOT)-PROPN(nsubj)-ADP(case)-PROPN(flat)-NOUN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-PROPN(obj)-CCONJ(cc)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
New POS structure: 5892 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(xcomp)-PRON(det)-PRON(nsubj)-AUX(cop)-NOUN(ccomp)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-VERB(ccomp)-DET(det)-DET(det)-NOUN(obj)-DET(det)-ADJ(advcl)-AUX(cop)-VERB(csubj)-PRON(obl)-PRON(obj)-VERB(ccomp)-ADV(advmod)-DET(det)-NOUN(nsubj)-CCONJ(cc)-ADP(case)-ADJ(amod)-NOUN(conj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-ADP(case)-NOUN(obj)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-ADV(advmod)-AUX(aux)-ADP(case)-NOUN(obl)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADV(advmod)
New POS structure: 5893 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 5894 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-NOUN(appos)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-AUX(cop)-ADJ(ROOT)-PROPN(dep)-NUM(appos)
New POS structure: 5895 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(obl)-PRON(obj)-VERB(ROOT)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5896 -> ADJ(amod)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-NUM(compound)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADP(case)-DET(det)-ADJ(ROOT)-PROPN(flat)-CCONJ(cc)-ADV(advmod)-ADV(advmod)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-PROPN(obl)-ADP(mark)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADV(advmod)-VERB(advcl)-ADV(advmod)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-DET(det)-SYM(nsubj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)
