Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/ojo/2017/05/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170504.csv
Skipping data/txt/ojo/2017/05/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170505.csv
Skipping data/txt/ojo/2017/05/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170506.csv
Skipping data/txt/ojo/2017/05/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170507.csv
Skipping data/txt/ojo/2017/05/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170508.csv
Skipping data/txt/ojo/2017/05/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170509.csv
Skipping data/txt/ojo/2017/05/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170510.csv
Skipping data/txt/ojo/2017/05/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170511.csv
Skipping data/txt/ojo/2017/05/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170512.csv
Skipping data/txt/ojo/2017/05/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170513.csv
Skipping data/txt/ojo/2017/05/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170514.csv
Skipping data/txt/ojo/2017/05/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170515.csv
Skipping data/txt/ojo/2017/05/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170516.csv
Skipping data/txt/ojo/2017/05/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170517.csv
Skipping data/txt/ojo/2017/05/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170518.csv
Skipping data/txt/ojo/2017/05/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170519.csv
Skipping data/txt/ojo/2017/05/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170520.csv
Skipping data/txt/ojo/2017/05/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170521.csv
Skipping data/txt/ojo/2017/05/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170522.csv
Skipping data/txt/ojo/2017/05/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170523.csv
Skipping data/txt/ojo/2017/05/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170524.csv
Skipping data/txt/ojo/2017/05/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170525.csv
Skipping data/txt/ojo/2017/05/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170526.csv
Skipping data/txt/ojo/2017/05/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170527.csv
Skipping data/txt/ojo/2017/05/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170528.csv
Skipping data/txt/ojo/2017/05/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170529.csv
Skipping data/txt/ojo/2017/05/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170530.csv
Skipping data/txt/ojo/2017/05/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/05/ojo_20170531.csv
Skipping data/txt/ojo/2017/06/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170601.csv
Skipping data/txt/ojo/2017/06/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170602.csv
Skipping data/txt/ojo/2017/06/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170603.csv
Skipping data/txt/ojo/2017/06/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170605.csv
Skipping data/txt/ojo/2017/06/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170606.csv
Skipping data/txt/ojo/2017/06/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170607.csv
Skipping data/txt/ojo/2017/06/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170608.csv
Skipping data/txt/ojo/2017/06/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170609.csv
Skipping data/txt/ojo/2017/06/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170610.csv
Skipping data/txt/ojo/2017/06/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170611.csv
Skipping data/txt/ojo/2017/06/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170612.csv
Skipping data/txt/ojo/2017/06/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170613.csv
Skipping data/txt/ojo/2017/06/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170614.csv
Skipping data/txt/ojo/2017/06/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170615.csv
Skipping data/txt/ojo/2017/06/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170616.csv
Skipping data/txt/ojo/2017/06/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170617.csv
Skipping data/txt/ojo/2017/06/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170618.csv
Skipping data/txt/ojo/2017/06/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170619.csv
Skipping data/txt/ojo/2017/06/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170620.csv
Skipping data/txt/ojo/2017/06/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170621.csv
Skipping data/txt/ojo/2017/06/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170622.csv
Skipping data/txt/ojo/2017/06/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170623.csv
Skipping data/txt/ojo/2017/06/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170624.csv
Skipping data/txt/ojo/2017/06/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170625.csv
Skipping data/txt/ojo/2017/06/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170626.csv
Skipping data/txt/ojo/2017/06/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170627.csv
Skipping data/txt/ojo/2017/06/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170628.csv
Skipping data/txt/ojo/2017/06/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170629.csv
Skipping data/txt/ojo/2017/06/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/06/ojo_20170630.csv
Skipping data/txt/ojo/2017/07/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170701.csv
Skipping data/txt/ojo/2017/07/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170702.csv
Skipping data/txt/ojo/2017/07/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170703.csv
Skipping data/txt/ojo/2017/07/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170704.csv
Skipping data/txt/ojo/2017/07/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170705.csv
Skipping data/txt/ojo/2017/07/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170706.csv
Skipping data/txt/ojo/2017/07/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170707.csv
Skipping data/txt/ojo/2017/07/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170708.csv
Skipping data/txt/ojo/2017/07/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170709.csv
Skipping data/txt/ojo/2017/07/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170710.csv
Skipping data/txt/ojo/2017/07/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170711.csv
Skipping data/txt/ojo/2017/07/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170712.csv
Skipping data/txt/ojo/2017/07/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170713.csv
Skipping data/txt/ojo/2017/07/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170714.csv
Skipping data/txt/ojo/2017/07/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170715.csv
Skipping data/txt/ojo/2017/07/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170716.csv
Skipping data/txt/ojo/2017/07/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170717.csv
Skipping data/txt/ojo/2017/07/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170718.csv
Skipping data/txt/ojo/2017/07/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170719.csv
Skipping data/txt/ojo/2017/07/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170720.csv
Skipping data/txt/ojo/2017/07/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170721.csv
Skipping data/txt/ojo/2017/07/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170722.csv
Skipping data/txt/ojo/2017/07/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170723.csv
Skipping data/txt/ojo/2017/07/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170724.csv
Skipping data/txt/ojo/2017/07/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170725.csv
Skipping data/txt/ojo/2017/07/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170726.csv
Skipping data/txt/ojo/2017/07/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170727.csv
Skipping data/txt/ojo/2017/07/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170728.csv
Skipping data/txt/ojo/2017/07/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170729.csv
Skipping data/txt/ojo/2017/07/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170730.csv
Skipping data/txt/ojo/2017/07/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/07/ojo_20170731.csv
Skipping data/txt/ojo/2017/08/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170801.csv
Skipping data/txt/ojo/2017/08/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170802.csv
Skipping data/txt/ojo/2017/08/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170803.csv
Skipping data/txt/ojo/2017/08/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170804.csv
Skipping data/txt/ojo/2017/08/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170805.csv
Skipping data/txt/ojo/2017/08/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170806.csv
Skipping data/txt/ojo/2017/08/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170807.csv
Skipping data/txt/ojo/2017/08/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170808.csv
Skipping data/txt/ojo/2017/08/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170809.csv
Skipping data/txt/ojo/2017/08/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170810.csv
Skipping data/txt/ojo/2017/08/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170811.csv
Skipping data/txt/ojo/2017/08/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170812.csv
Skipping data/txt/ojo/2017/08/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170813.csv
Skipping data/txt/ojo/2017/08/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170814.csv
Skipping data/txt/ojo/2017/08/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170815.csv
Skipping data/txt/ojo/2017/08/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170816.csv
Skipping data/txt/ojo/2017/08/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170817.csv
Skipping data/txt/ojo/2017/08/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170818.csv
Skipping data/txt/ojo/2017/08/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170819.csv
Skipping data/txt/ojo/2017/08/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170820.csv
Skipping data/txt/ojo/2017/08/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170821.csv
Skipping data/txt/ojo/2017/08/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170822.csv
Skipping data/txt/ojo/2017/08/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170823.csv
Skipping data/txt/ojo/2017/08/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170824.csv
Skipping data/txt/ojo/2017/08/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170825.csv
Skipping data/txt/ojo/2017/08/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170826.csv
Skipping data/txt/ojo/2017/08/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170827.csv
Skipping data/txt/ojo/2017/08/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170828.csv
Skipping data/txt/ojo/2017/08/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170829.csv
Skipping data/txt/ojo/2017/08/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170830.csv
Skipping data/txt/ojo/2017/08/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/08/ojo_20170831.csv
Skipping data/txt/ojo/2017/09/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170901.csv
Skipping data/txt/ojo/2017/09/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170902.csv
Skipping data/txt/ojo/2017/09/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170903.csv
Skipping data/txt/ojo/2017/09/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170904.csv
Skipping data/txt/ojo/2017/09/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170905.csv
Skipping data/txt/ojo/2017/09/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170906.csv
Skipping data/txt/ojo/2017/09/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170907.csv
Skipping data/txt/ojo/2017/09/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170908.csv
Skipping data/txt/ojo/2017/09/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170909.csv
Skipping data/txt/ojo/2017/09/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170910.csv
Skipping data/txt/ojo/2017/09/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170911.csv
Skipping data/txt/ojo/2017/09/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170912.csv
Skipping data/txt/ojo/2017/09/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170913.csv
Skipping data/txt/ojo/2017/09/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170914.csv
Skipping data/txt/ojo/2017/09/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170915.csv
Skipping data/txt/ojo/2017/09/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170916.csv
Skipping data/txt/ojo/2017/09/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170917.csv
Skipping data/txt/ojo/2017/09/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170918.csv
Skipping data/txt/ojo/2017/09/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170919.csv
Skipping data/txt/ojo/2017/09/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170920.csv
Skipping data/txt/ojo/2017/09/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170921.csv
Skipping data/txt/ojo/2017/09/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170922.csv
Skipping data/txt/ojo/2017/09/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170923.csv
Skipping data/txt/ojo/2017/09/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170924.csv
Skipping data/txt/ojo/2017/09/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170925.csv
Skipping data/txt/ojo/2017/09/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170926.csv
Skipping data/txt/ojo/2017/09/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170927.csv
Skipping data/txt/ojo/2017/09/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170928.csv
Skipping data/txt/ojo/2017/09/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170929.csv
Skipping data/txt/ojo/2017/09/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/09/ojo_20170930.csv
Skipping data/txt/ojo/2017/10/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171001.csv
Skipping data/txt/ojo/2017/10/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171002.csv
Skipping data/txt/ojo/2017/10/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171003.csv
Skipping data/txt/ojo/2017/10/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171004.csv
Skipping data/txt/ojo/2017/10/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171005.csv
Skipping data/txt/ojo/2017/10/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171006.csv
Skipping data/txt/ojo/2017/10/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171007.csv
Skipping data/txt/ojo/2017/10/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171008.csv
Skipping data/txt/ojo/2017/10/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171009.csv
Skipping data/txt/ojo/2017/10/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171010.csv
Skipping data/txt/ojo/2017/10/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171011.csv
Skipping data/txt/ojo/2017/10/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171012.csv
Skipping data/txt/ojo/2017/10/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171013.csv
Skipping data/txt/ojo/2017/10/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171014.csv
Skipping data/txt/ojo/2017/10/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171015.csv
Skipping data/txt/ojo/2017/10/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171016.csv
Skipping data/txt/ojo/2017/10/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171017.csv
Skipping data/txt/ojo/2017/10/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171018.csv
Skipping data/txt/ojo/2017/10/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171019.csv
Skipping data/txt/ojo/2017/10/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171020.csv
Skipping data/txt/ojo/2017/10/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171021.csv
Skipping data/txt/ojo/2017/10/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171022.csv
Skipping data/txt/ojo/2017/10/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171023.csv
Skipping data/txt/ojo/2017/10/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171024.csv
Skipping data/txt/ojo/2017/10/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171025.csv
Skipping data/txt/ojo/2017/10/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171026.csv
Skipping data/txt/ojo/2017/10/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171027.csv
Skipping data/txt/ojo/2017/10/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171028.csv
Skipping data/txt/ojo/2017/10/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171029.csv
Skipping data/txt/ojo/2017/10/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171030.csv
Skipping data/txt/ojo/2017/10/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/10/ojo_20171031.csv
Skipping data/txt/ojo/2017/11/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171101.csv
Skipping data/txt/ojo/2017/11/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171102.csv
Skipping data/txt/ojo/2017/11/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171103.csv
Skipping data/txt/ojo/2017/11/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171104.csv
Skipping data/txt/ojo/2017/11/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171105.csv
Skipping data/txt/ojo/2017/11/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171106.csv
Skipping data/txt/ojo/2017/11/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171107.csv
Skipping data/txt/ojo/2017/11/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171108.csv
Skipping data/txt/ojo/2017/11/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171109.csv
Skipping data/txt/ojo/2017/11/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171110.csv
Skipping data/txt/ojo/2017/11/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171111.csv
Skipping data/txt/ojo/2017/11/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171112.csv
Skipping data/txt/ojo/2017/11/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171113.csv
Skipping data/txt/ojo/2017/11/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171114.csv
Skipping data/txt/ojo/2017/11/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171115.csv
Skipping data/txt/ojo/2017/11/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171116.csv
Skipping data/txt/ojo/2017/11/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171117.csv
Skipping data/txt/ojo/2017/11/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171118.csv
Skipping data/txt/ojo/2017/11/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171119.csv
Skipping data/txt/ojo/2017/11/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171120.csv
Skipping data/txt/ojo/2017/11/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171121.csv
Skipping data/txt/ojo/2017/11/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171122.csv
Skipping data/txt/ojo/2017/11/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171123.csv
Skipping data/txt/ojo/2017/11/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171124.csv
Skipping data/txt/ojo/2017/11/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171125.csv
Skipping data/txt/ojo/2017/11/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171126.csv
Skipping data/txt/ojo/2017/11/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171127.csv
Skipping data/txt/ojo/2017/11/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171128.csv
Skipping data/txt/ojo/2017/11/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171129.csv
Skipping data/txt/ojo/2017/11/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/11/ojo_20171130.csv
Skipping data/txt/ojo/2017/12/ojo_01.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171201.csv
Skipping data/txt/ojo/2017/12/ojo_02.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171202.csv
Skipping data/txt/ojo/2017/12/ojo_03.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171203.csv
Skipping data/txt/ojo/2017/12/ojo_04.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171204.csv
Skipping data/txt/ojo/2017/12/ojo_05.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171205.csv
Skipping data/txt/ojo/2017/12/ojo_06.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171206.csv
