Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2015/04/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150407.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150408.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150409.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150410.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150411.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150412.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150413.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150414.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150415.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150416.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150417.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150418.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150419.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150420.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150421.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150422.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150423.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150424.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150425.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150426.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150427.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150428.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150429.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150430.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150501.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150502.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150503.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150504.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150505.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150506.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150507.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150508.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150509.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150510.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150511.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150512.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150513.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150514.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150515.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150516.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150517.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150518.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150519.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150520.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150521.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150522.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150523.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150524.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150525.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150526.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150527.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150528.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150529.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150530.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150531.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150601.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150602.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150603.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150604.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150605.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150606.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150607.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150608.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150609.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150610.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150611.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150612.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150613.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150614.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150615.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150616.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150617.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150618.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150619.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150620.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150621.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150622.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150623.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150624.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150625.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150626.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150627.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150628.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150629.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150630.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150701.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150702.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150703.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150704.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150705.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150706.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150707.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150708.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150709.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150710.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150711.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150712.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150713.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150714.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150715.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150716.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150717.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150718.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150719.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150720.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150721.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150722.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150723.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150724.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150725.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150726.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150727.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150728.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150729.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150730.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150731.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150801.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150802.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150803.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150804.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150805.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150806.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150807.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150808.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150809.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150810.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150811.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150812.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150813.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150814.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150815.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150816.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150817.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150818.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150819.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150820.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150821.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150822.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150823.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150824.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150825.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150826.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150827.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150828.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150829.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150830.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150831.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150901.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150902.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150903.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150904.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150905.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150906.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150907.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150908.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150909.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150910.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150911.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150912.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150913.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150914.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150915.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150916.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150917.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150918.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150919.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150920.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150921.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150922.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150923.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150924.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150925.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150926.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150928.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150929.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150930.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151001.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151002.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151003.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151004.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151005.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151006.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151007.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151008.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151009.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151010.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151011.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151012.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151013.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151014.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151015.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151016.csv
