Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 151 -> CCONJ(advmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-VERB(xcomp)-ADV(advmod)-ADV(advmod)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-NOUN(case)-ADV(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(nsubj)-VERB(conj)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-PRON(nsubj)-PRON(obj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-ADV(advmod)-AUX(cop)-ADJ(advcl)-CCONJ(cc)-ADJ(conj)
New POS structure: 152 -> DET(det)-NOUN(nsubj)-ADJ(amod)-SCONJ(mark)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 153 -> PRON(obl)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-VERB(ccomp)-ADP(case)-PRON(obj)
New POS structure: 154 -> VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADP(ccomp)-NOUN(fixed)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(mark)-SCONJ(mark)-PRON(nsubj)-ADV(advmod)-VERB(advcl)-NOUN(obj)-VERB(advcl)-ADP(case)-PRON(obj)-AUX(cop)-ADJ(advcl)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(advcl)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-ADV(advmod)-VERB(acl)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 155 -> PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(conj)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(advcl)-NOUN(nsubj)-ADP(case)-NOUN(nmod)
New POS structure: 156 -> NOUN(ROOT)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 157 -> ADP(case)-PROPN(obl)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PROPN(appos)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-NUM(compound)
New POS structure: 158 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-CCONJ(cc)-PRON(nsubj)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 159 -> VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 160 -> SCONJ(mark)-VERB(advcl)-AUX(cop)-DET(det)-NOUN(nsubj)-ADJ(amod)-DET(det)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 161 -> PRON(nsubj)-ADV(advmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ccomp)
New POS structure: 162 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ccomp)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-AUX(aux)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-PRON(obj)-AUX(cop)-DET(det)-NOUN(ROOT)
New POS structure: 163 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)
New POS structure: 164 -> CCONJ(advmod)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-ADV(advmod)-DET(det)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-SYM(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 165 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADV(case)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-AUX(cop)-DET(det)-PRON(nsubj)-PRON(obj)-VERB(ccomp)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PRON(nmod)-NOUN(cc)-NOUN(fixed)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 166 -> PRON(det)-PRON(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-AUX(aux)-VERB(xcomp)-SCONJ(mark)-ADV(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PRON(nmod)-CCONJ(cc)-SCONJ(fixed)-AUX(cop)-ADP(case)-ADV(advmod)-ADJ(amod)-NOUN(conj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(mark)-SCONJ(mark)-PRON(obj)-PRON(obj)-VERB(acl)-ADP(case)-PRON(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(conj)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-AUX(aux)-ADV(advmod)-VERB(acl)-PRON(obj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)
New POS structure: 167 -> CCONJ(advmod)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-ADP(case)-PRON(obj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 168 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADP(case)-PRON(det)-PRON(obl)-ADV(advmod)-VERB(conj)-ADP(mark)-PRON(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(obl)-DET(det)-NOUN(obj)-ADP(mark)-NOUN(fixed)-ADP(fixed)-DET(det)-PRON(nsubj)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 169 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)
New POS structure: 170 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 171 -> DET(det)-NOUN(ROOT)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(obl)-ADJ(amod)-NOUN(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
New POS structure: 172 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-ADP(case)-ADJ(amod)-PROPN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 173 -> SCONJ(mark)-ADP(case)-NUM(nummod)-NOUN(obl)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(aux)-ADP(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 174 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PRON(obj)-VERB(acl)-NOUN(obj)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADJ(amod)-ADP(case)-PROPN(obj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADV(advmod)-NUM(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 175 -> PROPN(ROOT)-PROPN(flat)
New POS structure: 176 -> SCONJ(mark)-ADV(advmod)-NUM(nummod)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(obj)-SCONJ(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-DET(det)-NOUN(nsubj)-VERB(conj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 177 -> ADP(case)-PROPN(obl)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(mark)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 178 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 179 -> VERB(ROOT)-SCONJ(mark)-SCONJ(mark)-ADV(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-PROPN(appos)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)-ADV(advmod)-ADV(advmod)-AUX(ccomp)-NOUN(obj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 180 -> DET(det)-NOUN(ROOT)-ADP(case)-PRON(obl)-VERB(acl)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)
New POS structure: 181 -> ADP(advmod)-NOUN(fixed)-AUX(cop)-ADV(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(csubj)-ADP(case)-NOUN(obl)
New POS structure: 182 -> ADP(advmod)-NOUN(fixed)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ROOT)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 183 -> ADP(case)-ADJ(amod)-NOUN(obl)-VERB(ROOT)-NOUN(compound)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 184 -> DET(det)-NOUN(nsubj)-ADP(case)-PRON(nmod)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-AUX(aux)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)
New POS structure: 185 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-PRON(obl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 186 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-VERB(advcl)-PRON(obj)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(mark)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 187 -> ADV(advmod)-VERB(ROOT)-NOUN(compound)-NOUN(nsubj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(obj)-ADP(case)-PRON(obl)-VERB(acl)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)
New POS structure: 188 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-NOUN(compound)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 189 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-DET(det)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)
New POS structure: 190 -> AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-PROPN(nsubj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-NOUN(compound)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 191 -> ADP(case)-PRON(obl)-AUX(aux)-ADP(mark)-VERB(ROOT)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-NUM(nummod)-PROPN(flat)
New POS structure: 192 -> DET(det)-ADJ(amod)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(advmod)-NOUN(fixed)
New POS structure: 193 -> ADV(advmod)-AUX(cop)-ADJ(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)
New POS structure: 194 -> ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-ADP(case)-PROPN(obj)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 195 -> ADP(case)-PRON(obl)-AUX(aux)-ADP(mark)-VERB(ccomp)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-PROPN(nsubj)
New POS structure: 196 -> SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(csubj)-ADP(mark)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(xcomp)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NUM(obl)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-VERB(csubj)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
New POS structure: 197 -> ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-PROPN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 198 -> PRON(det)-PRON(nsubj)-PRON(obj)-VERB(csubj)-VERB(xcomp)-AUX(ccomp)-VERB(ccomp)-DET(det)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(mark)-SCONJ(mark)-SCONJ(mark)-VERB(advcl)-VERB(xcomp)-VERB(advcl)-SCONJ(cc)-VERB(conj)-PRON(obj)-ADV(advmod)-DET(det)-DET(det)-NOUN(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADJ(amod)-PROPN(appos)-PROPN(flat)
New POS structure: 199 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-DET(det)-NOUN(obl)-NUM(compound)-ADP(case)-NOUN(compound)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-ADJ(amod)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADV(advmod)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 200 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(case)-PROPN(obj)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
